fullad csa0(\3/0 , \3/1 , \3/2 , \s1 , \c1 );
fullad csa1(\4/0 , \4/1 , \4/2 , \s2 , \c2 );
fullad csa2(\5/0 , \5/1 , \5/2 , \s3 , \c3 );
fullad csa3(\6/0 , \6/1 , \6/2 , \s4 , \c4 );
fullad csa4(\6/3 , \6/4 , \6/5 , \s5 , \c5 );
fullad csa5(\7/0 , \7/1 , \7/2 , \s6 , \c6 );
fullad csa6(\7/3 , \7/4 , \7/5 , \s7 , \c7 );
fullad csa7(\8/0 , \8/1 , \8/2 , \s8 , \c8 );
fullad csa8(\8/3 , \8/4 , \8/5 , \s9 , \c9 );
fullad csa9(\9/0 , \9/1 , \9/2 , \s10 , \c10 );
fullad csa10(\9/3 , \9/4 , \9/5 , \s11 , \c11 );
fullad csa11(\9/6 , \9/7 , \9/8 , \s12 , \c12 );
fullad csa12(\10/0 , \10/1 , \10/2 , \s13 , \c13 );
fullad csa13(\10/3 , \10/4 , \10/5 , \s14 , \c14 );
fullad csa14(\10/6 , \10/7 , \10/8 , \s15 , \c15 );
fullad csa15(\11/0 , \11/1 , \11/2 , \s16 , \c16 );
fullad csa16(\11/3 , \11/4 , \11/5 , \s17 , \c17 );
fullad csa17(\11/6 , \11/7 , \11/8 , \s18 , \c18 );
fullad csa18(\12/0 , \12/1 , \12/2 , \s19 , \c19 );
fullad csa19(\12/3 , \12/4 , \12/5 , \s20 , \c20 );
fullad csa20(\12/6 , \12/7 , \12/8 , \s21 , \c21 );
fullad csa21(\12/9 , \12/10 , \12/11 , \s22 , \c22 );
fullad csa22(\13/0 , \13/1 , \13/2 , \s23 , \c23 );
fullad csa23(\13/3 , \13/4 , \13/5 , \s24 , \c24 );
fullad csa24(\13/6 , \13/7 , \13/8 , \s25 , \c25 );
fullad csa25(\13/9 , \13/10 , \13/11 , \s26 , \c26 );
fullad csa26(\14/0 , \14/1 , \14/2 , \s27 , \c27 );
fullad csa27(\14/3 , \14/4 , \14/5 , \s28 , \c28 );
fullad csa28(\14/6 , \14/7 , \14/8 , \s29 , \c29 );
fullad csa29(\14/9 , \14/10 , \14/11 , \s30 , \c30 );
fullad csa30(\15/0 , \15/1 , \15/2 , \s31 , \c31 );
fullad csa31(\15/3 , \15/4 , \15/5 , \s32 , \c32 );
fullad csa32(\15/6 , \15/7 , \15/8 , \s33 , \c33 );
fullad csa33(\15/9 , \15/10 , \15/11 , \s34 , \c34 );
fullad csa34(\15/12 , \15/13 , \15/14 , \s35 , \c35 );
fullad csa35(\16/0 , \16/1 , \16/2 , \s36 , \c36 );
fullad csa36(\16/3 , \16/4 , \16/5 , \s37 , \c37 );
fullad csa37(\16/6 , \16/7 , \16/8 , \s38 , \c38 );
fullad csa38(\16/9 , \16/10 , \16/11 , \s39 , \c39 );
fullad csa39(\16/12 , \16/13 , \16/14 , \s40 , \c40 );
fullad csa40(\17/0 , \17/1 , \17/2 , \s41 , \c41 );
fullad csa41(\17/3 , \17/4 , \17/5 , \s42 , \c42 );
fullad csa42(\17/6 , \17/7 , \17/8 , \s43 , \c43 );
fullad csa43(\17/9 , \17/10 , \17/11 , \s44 , \c44 );
fullad csa44(\17/12 , \17/13 , \17/14 , \s45 , \c45 );
fullad csa45(\18/0 , \18/1 , \18/2 , \s46 , \c46 );
fullad csa46(\18/3 , \18/4 , \18/5 , \s47 , \c47 );
fullad csa47(\18/6 , \18/7 , \18/8 , \s48 , \c48 );
fullad csa48(\18/9 , \18/10 , \18/11 , \s49 , \c49 );
fullad csa49(\19/0 , \19/1 , \19/2 , \s50 , \c50 );
fullad csa50(\19/3 , \19/4 , \19/5 , \s51 , \c51 );
fullad csa51(\19/6 , \19/7 , \19/8 , \s52 , \c52 );
fullad csa52(\19/9 , \19/10 , \19/11 , \s53 , \c53 );
fullad csa53(\20/0 , \20/1 , \20/2 , \s54 , \c54 );
fullad csa54(\20/3 , \20/4 , \20/5 , \s55 , \c55 );
fullad csa55(\20/6 , \20/7 , \20/8 , \s56 , \c56 );
fullad csa56(\20/9 , \20/10 , \20/11 , \s57 , \c57 );
fullad csa57(\21/0 , \21/1 , \21/2 , \s58 , \c58 );
fullad csa58(\21/3 , \21/4 , \21/5 , \s59 , \c59 );
fullad csa59(\21/6 , \21/7 , \21/8 , \s60 , \c60 );
fullad csa60(\22/0 , \22/1 , \22/2 , \s61 , \c61 );
